,x,y,z
165,29.391279999999995,0,0
166,26.577280000000002,0,0
167,23.877360000000003,0,0
168,26.8472,0,0
169,24.136319999999998,0,0
170,27.118160000000003,0,0
171,30.238640000000004,0,0
172,33.50424000000001,0,0
173,36.9216,0,0
174,39.50216,0,0
175,35.759600000000006,0,0
176,31.843040000000002,0,0
177,35.41808,0,0
178,38.84815999999999,0,0
179,37.86088000000001,0,0
180,38.51912,0,0
181,38.17656000000001,0,0
182,35.006240000000005,0,0
183,38.49351999999999,0,0
184,37.857200000000006,0,0
185,38.811679999999996,0,0
186,35.61568,0,0
187,39.13120000000001,0,0
188,35.92215999999999,0,0
189,32.84335999999999,0,0
190,36.230000000000004,0,0
191,39.77408,0,0
192,36.53904,0,0
193,39.90248,0,0
194,36.84928000000001,0,0
195,33.7328,0,0
196,37.160880000000006,0,0
197,34.031760000000006,0,0
198,37.47368,0,0
199,38.92439999999999,0,0
200,35.15504,0,0
201,31.210399999999993,0,0
202,27.082319999999996,0,0
203,30.850400000000008,0,0
204,26.70568,0,0
205,30.489040000000003,0,0
206,26.327439999999996,0,0
207,30.12616,0,0
208,25.947680000000005,0,0
209,21.574960000000004,0,0
210,16.998959999999997,0,0
211,21.176000000000002,0,0
212,25.1836,0,0
213,29.028639999999996,0,0
214,32.717839999999995,0,0
215,36.257360000000006,0,0
216,32.364000000000004,0,0
217,28.289600000000007,0,0
218,32.00872000000001,0,0
219,27.91776,0,0
220,31.652,0,0
221,27.544479999999993,0,0
222,31.293840000000003,0,0
223,34.89112,0,0
224,30.934240000000003,0,0
225,26.793360000000007,0,0
226,30.57311999999999,0,0
227,26.41552,0,0
228,22.06456,0,0
229,17.51128,0,0
230,12.746320000000004,0,0
231,17.09576,0,0
232,21.268880000000003,0,0
233,25.272719999999993,0,0
234,20.86864,0,0
235,16.25976,0,0
236,11.436640000000004,0,0
237,15.839199999999998,0,0
238,20.063199999999995,0,0
239,15.416960000000003,0,0
240,10.55464,0,0
241,14.992960000000004,0,0
242,19.25128,0,0
243,14.567279999999997,0,0
244,18.842879999999994,0,0
245,22.945120000000003,0,0
246,18.4328,0,0
247,13.710719999999995,0,0
248,18.02104,0,0
249,13.279759999999996,0,0
250,8.318079999999995,0,0
251,12.847119999999997,0,0
252,7.8653599999999955,0,0
253,12.412720000000007,0,0
254,16.775760000000005,0,0
255,20.961759999999998,0,0
256,16.357280000000003,0,0
257,11.538639999999994,0,0
258,6.496079999999999,0,0
259,11.098959999999998,0,0
260,15.5152,0,0
261,10.657519999999998,0,0
262,15.091679999999997,0,0
263,19.345999999999997,0,0
264,23.427840000000003,0,0
265,27.344080000000005,0,0
266,31.10159999999999,0,0
267,26.96848,0,0
268,30.741199999999992,0,0
269,34.360879999999995,0,0
270,30.379360000000005,0,0
271,26.212639999999993,0,0
272,21.852239999999995,0,0
273,17.289120000000004,0,0
274,21.4544,0,0
275,16.87272,0,0
276,12.078160000000004,0,0
277,16.454719999999995,0,0
278,11.640639999999998,0,0
279,16.034879999999994,0,0
280,20.251039999999996,0,0
281,24.29616,0,0
282,28.1772,0,0
283,23.908160000000002,0,0
284,27.80496000000001,0,0
285,23.518559999999994,0,0
286,19.032960000000003,0,0
287,14.338720000000002,0,0
288,18.623599999999996,0,0
289,13.910400000000003,0,0
290,18.21264,0,0
291,13.480319999999999,0,0
292,8.528000000000006,0,0
293,3.3453599999999994,0,0
294,-2.078159999999997,0,0
295,2.872479999999996,0,0
296,7.622320000000002,0,0
297,2.397600000000004,0,0
298,7.166719999999998,0,0
299,1.9208799999999968,0,0
300,6.709360000000004,0,0
301,1.4421600000000012,0,0
302,-4.069839999999999,0,0
303,0.9615200000000002,0,0
304,-4.572800000000001,0,0
305,-10.36448,0,0
306,-5.077840000000002,0,0
307,-0.00560000000000116,0,0
308,-5.584879999999998,0,0
309,-11.423679999999997,0,0
310,-6.094000000000001,0,0
311,-0.9805600000000041,0,0
312,3.9255999999999958,0,0
313,8.632720000000006,0,0
314,3.455039999999997,0,0
315,8.181280000000001,0,0
316,12.71584,0,0
317,7.7279199999999975,0,0
318,2.5081600000000037,0,0
319,-2.9543199999999956,0,0
320,-8.67072,0,0
321,-3.4527999999999963,0,0
322,1.553600000000003,0,0
323,6.356960000000001,0,0
324,1.073440000000005,0,0
325,-4.455759999999998,0,0
326,-10.242,0,0
327,-4.960320000000003,0,0
328,-10.77,0,0
329,-16.849759999999996,0,0
330,-11.300080000000001,0,0
331,-17.40456,0,0
332,-11.8324,0,0
333,-6.486239999999995,0,0
334,-1.3567999999999998,0,0
335,-6.998959999999997,0,0
336,-12.903440000000003,0,0
337,-19.08248,0,0
338,-13.442240000000002,0,0
339,-8.0308,0,0
340,-2.838720000000002,0,0
341,-8.54984,0,0
342,-14.526400000000002,0,0
343,-20.7808,0,0
344,-27.326079999999997,0,0
345,-21.35152,0,0
346,-15.61936,0,0
347,-21.92456,0,0
348,-16.16912,0,0
349,-10.647039999999997,0,0
350,-5.348959999999998,0,0
351,-11.176720000000003,0,0
352,-17.27544,0,0
353,-11.708479999999998,0,0
354,-6.367359999999998,0,0
355,-12.2424,0,0
356,-6.879599999999996,0,0
357,-12.778559999999999,0,0
358,-7.393999999999998,0,0
359,-13.3168,0,0
360,-7.910400000000003,0,0
361,-2.7232800000000026,0,0
362,-8.42896,0,0
363,-14.399920000000002,0,0
364,-20.64848,0,0
365,-27.1876,0,0
366,-21.21872,0,0
367,-27.78424,0,0
368,-21.7912,0,0
369,-16.041120000000003,0,0
370,-22.366,0,0
371,-16.59264,0,0
372,-22.94312,0,0
373,-17.1464,0,0
374,-11.58472,0,0
375,-17.702399999999997,0,0
376,-12.118159999999996,0,0
377,-6.76032,0,0
378,-12.653759999999998,0,0
379,-18.821119999999997,0,0
380,-25.275199999999998,0,0
381,-32.02944,0,0
382,-39.0976,0,0
383,-32.64576,0,0
384,-39.74264,0,0
385,-33.26456,0,0
386,-27.0492,0,0
387,-21.08592,0,0
388,-15.36448,0,0
389,-9.875039999999998,0,0
390,-4.608240000000002,0,0
391,-10.401600000000002,0,0
392,-5.113439999999997,0,0
393,-10.930240000000001,0,0
394,-5.620640000000002,0,0
395,-0.5263199999999983,0,0
396,-6.1299199999999985,0,0
397,-1.014960000000002,0,0
398,3.892559999999996,0,0
399,-1.505519999999997,0,0
